lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m878853b6b774b741^01f867b6b774b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3585"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewAction.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewAction.o36"59511C8E-5F7D-4FC4-B33E-9B16A82ECF18-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.447501
e393525175.756307
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m29b272b7b774b741^e09cc1b7b774b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3579"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewProxy.o36"C8AE1460-A909-4199-9F70-E65A52BF8E02-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525177.035266
e393525177.311838
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m7c2809b9b774b741^97e14fb9b774b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3597"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewRowProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewRowProxy.o36"89B09BCB-5E6E-44D9-94B1-967646098E8F-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525174.712403
e393525174.900573
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m1780b6b6b774b741^2a8be6b6b774b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3621"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITableViewSectionProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"2086322E-FA22-4CF3-9964-1E75283151B4-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.395770
e393525175.552223
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m8e7565b7b774b741^b35d8db7b774b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m0000000000000000^3543"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiUITextArea.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextArea.o36"8C36D16D-F9D5-4DD2-8003-62A8A26A7A78-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextAreaProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525175.391783
e393525175.511147
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiUITextAreaProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
